ID,pos x,pos y
2016-0001,-58.47533969,-34.68757022
2016-0002,-58.50877521,-34.66977709
2016-0003,-58.39040293,-34.63189362
2016-0004,-58.46503904,-34.68092974
2016-0005,-58.38718297,-34.62246630
2016-0008,-58.44451316,-34.68475866
2016-0009,-58.50095869,-34.60825440
2016-0010,-58.50877521,-34.66977709
2016-0012,-58.38048577,-34.61303893
2016-0013,-58.39114932,-34.62477387
2016-0015,-58.43760020,-34.59912758
2016-0016,-58.36882665,-34.64291993
2016-0017,-58.44989671,-34.65970435
2016-0019,-58.50990884,-34.65468721
2016-0020,-58.37952223,-34.60653282
2016-0021,-58.45157703,-34.63063795
2016-0022,-58.38144696,-34.61079875
2016-0025,-58.46244952,-34.70524971
2016-0026,-58.49216191,-34.54738649
2016-0027,-58.44497874,-34.63852623
2016-0028,-58.38199706,-34.60028648
2016-0029,-58.47378664,-34.54153077
2016-0031,-58.47064556,-34.69843756
2016-0034,-58.40623949,-34.65076549
2016-0035,-58.39228965,-34.60443527
2016-0036,-58.37813396,-34.63668504
2016-0037,-58.46275892,-34.64358293
2016-0038,-58.49683458,-34.67892743
2016-0039,-58.40603217,-34.60883960
2016-0041,-58.46076550,-34.63350444
2016-0043,-58.47832463,-34.67494416
2016-0044,-58.43213235,-34.63693953
2016-0045,-58.46743471,-34.53476874
2016-0047,-58.38247061,-34.62571878
2016-0048,-58.44759966,-34.59170240
2016-0049,-58.37714647568196,-34.63657525428238
2016-0050,-58.47305463,-34.68550712
2016-0051,-58.40623949,-34.65076549
2016-0052,.,.
2016-0053,-58.48429180,-34.57558053
2016-0054,-58.48695354,-34.68795245
2016-0055,-58.40021959,-34.57964781
2016-0056,-58.42957885,-34.57660058
2016-0058,-58.38247542,-34.62556293
2016-0059,-58.38222219,-34.62728101
2016-0064,-58.49485242,-34.62953445
2016-0065,-58.45227946,-34.61068024
2016-0067,-58.48455411,-34.67512760
2016-0068,-58.39056593,-34.58418569
2016-0069,-58.39118948,-34.62704273
2016-0073,-58.49021952,-34.62025108
2016-0074,-58.49896559,-34.67732118
2016-0075,-58.47461076,-34.66874679
2016-0076,-58.46210891,-34.60356211
2016-0077,-58.37027770,-34.60536123
2016-0078,-58.40491455,-34.61463830
2016-0079,-58.45504154,-34.54864492
2016-0080,-58.52927982,-34.63931752
2016-0081,-58.48721060,-34.55904606
2016-0082,-58.42273092,-34.64228803
2016-0083,-58.44788671,-34.62539009
2016-0084,-58.38110563,-34.60135531
2016-0085,-58.42378834,-34.65734100
2016-0086,-58.48727942,-34.63652467
2016-0087,-58.37864583,-34.62907067
2016-0088,-58.50151750,-34.56767549
2016-0089,-58.43233425,-34.55185825
2016-0090,-58.41971993,-34.61112240
2016-0092,-58.46743471,-34.53476874
2016-0093,-58.44362126,-34.62301748
2016-0095,-58.51713095,-34.59546519
2016-0096,-58.47433193007387,-34.66684950051973
2016-0097,-58.39038605,-34.61562810
2016-0098,-58.40042405,-34.62356174
2016-0099,-58.52340614,-34.59798754
2016-0100,-58.49491054,-34.54795581
2016-0101,-58.52932872,-34.65014993
2016-0102,-58.50011639,-34.67316502
2016-0104,-58.46635001,-34.65624369
2016-0105,-58.45343236,-34.58435809
2016-0106,-58.38090932,-34.58927731
2016-0107,-58.37157668,-34.65429986
2016-0109,-58.52280139,-34.63659934
2016-0110,-58.51232237,-34.65903530
2016-0111,-58.47461905,-34.57663634
2016-0112,-58.38268809,-34.62282019
2016-0113,-58.49603546,-34.64564271
2016-0114,-58.41848605,-34.59394733
2016-0115,-58.48935041,-34.54917673
2016-0116,-58.44451316,-34.68475866
2016-0117,-58.39936478,-34.58271474
2016-0118,-58.37936704,-34.62694503
2016-0119,-58.49659234,-34.56353635
2016-0122,-58.47256391,-34.65194557
2016-0123,-58.45130953,-34.64053676
2016-0124,-58.46271207,-34.62884871
2016-0125,-58.49020869,-34.64243791
2016-0126,-58.52572109,-34.62125906
2016-0127,-58.44094791,-34.66677111
2016-0128,-58.41914024,-34.63053890
2016-0130,-58.37910942,-34.62764717
2016-0131,-58.39871183,-34.64539318
2016-0132,-58.41036975,-34.62477021
2016-0133,-58.40204698,-34.58342690
2016-0134,-58.48935287,-34.67648597
2016-0135,-58.42260225,-34.56403694
2016-0136,.,.
2016-0137,-58.51537091,-34.59035925
2016-0138,-58.45909670,-34.55922742
2016-0139,-58.42008769,-34.56539579
2016-0140,-58.45566399,-34.56147293
2016-0142,-58.37533517,-34.59276462
2016-0143,-58.44451316,-34.68475866
2016-0144,-58.35975012,-34.63343907
2016-0145,-58.44523595,-34.55953855
2016-0146,-58.39626094,-34.63036565
2016-0147,-58.38896772,-34.61799615
2016-0148,-58.46536113,-34.59484504
2016-0150,-58.40879146,-34.65273216
2016-0151,.,.
2016-0152,-58.46451841,-34.64991946
2016-0153,-58.42917090,-34.59485488
2016-0154,-58.49007772,-34.68251141
2016-0155,-58.52756365,-34.62772274
2016-0156,-58.40638983,-34.61943202
2016-0157,-58.47576807,-34.61740997
2016-0159,-58.44451316,-34.68475866
2016-0160,-58.51927194,-34.63635787
2016-0161,-58.42525456,-34.57866344
2016-0162,-58.45396573,-34.58518167
2016-0163,-58.52340614,-34.59798754
2016-0164,-58.42323628,-34.64119105
2016-0165,-58.36926144,-34.62841919
2016-0168,-58.42323628,-34.64119105
2016-0169,-58.47935434,-34.55676497
2016-0170,-58.50598256,-34.56379980
2016-0171,-58.36607137,-34.62150748
2016-0172,-58.41918902,-34.63174259
2016-0173,-58.46749188,-34.63551751
2016-0174,.,.
2016-0175,-58.46064174,-34.62960517
2016-0176,-58.36956186,-34.61232875
2016-0177,-58.40966671,-34.58788235
2016-0178,-58.40288226,-34.61544091
2017-0001,-58.46594230,-34.61028571
2017-0003,-58.38957669,-34.64410277
2017-0007,-58.38161660,-34.61529543
2017-0008,-58.43917004,-34.58494351
2017-0009,-58.41595919,-34.62743346
2017-0010,-58.43564880,-34.62828656
2017-0011,-58.50073810,-34.54979510
2017-0012,-58.40969005,-34.65055290
2017-0013,-58.38972622,-34.65098981
2017-0014,-58.49185972,-34.55046754
2017-0015,-58.39293417,-34.59963642
2017-0016,-58.38099494,-34.62288231
2017-0017,-58.42901200,-34.58095431
2017-0018,-58.50877521,-34.66977709
2017-0021,-58.38362373,-34.60509972
2017-0024,-58.46589308,-34.62955795
2017-0025,-58.43614426,-34.65424640
2017-0026,-58.41842777,-34.64979057
2017-0027,-58.38332245,-34.63193250
2017-0028,-58.45475488,-34.61196327
2017-0029,-58.48501341,-34.64742455
2017-0030,-58.47010988,-34.65872088
2017-0031,-58.40997560,-34.62873635
2017-0032,-58.48892175,-34.68359163
2017-0033,-58.52466448,-34.60325478
2017-0034,-58.42554218,-34.57929036
2017-0035,-58.35881506,-34.61113641
2017-0036,-58.51452347,-34.58159762
2017-0037,-58.38896772,-34.61799615
2017-0038,-58.44516857,-34.64363363
2017-0040,-58.43834197,-34.54560369
2017-0041,-58.45485084,-34.63531854
2017-0042,.,.
2017-0045,-58.52449285,-34.62454175
2017-0047,-58.46713742,-34.67198790
2017-0049,-58.43850413,-34.65554754
2017-0050,.,.
2017-0051,.,.
2017-0052,-58.49413799,-34.68095739
2017-0053,-58.37547846,-34.65326075
2017-0054,-58.48680218,-34.58689719
2017-0055,-58.49563989,-34.57962262
2017-0058,-58.38403232,-34.59915940
2017-0059,-58.38223382,-34.62693865
2017-0060,-58.45966521,-34.67323292
2017-0061,-58.39303911,-34.59871111
2017-0062,-58.51262106,-34.63395999
2017-0063,-58.38118367,-34.61646839
2017-0064,-58.37653284,-34.60582475
2017-0065,-58.37709334,-34.64035082
2017-0066,-58.46002142,-34.60409469
2017-0067,-58.43381970,-34.62801894
2017-0068,-58.43580656,-34.66437532
2017-0069,-58.52173071,-34.65997463
2017-0070,-58.50791763,-34.59804273
2017-0072,-58.49175088,-34.58226957
2017-0073,-58.40781467,-34.60425669
2017-0074,-58.52567073,-34.63787791
2017-0075,-58.38154200,-34.60906385
2017-0076,-58.38526125,-34.57805810
2017-0077,-58.42934104,-34.58451712
2017-0079,-58.40657493,-34.61781124
2017-0080,-58.49525314,-34.64487785
2017-0082,-58.39092851,-34.62932696
2017-0083,-58.49603546,-34.64564271
2017-0084,-58.38502878,-34.58703485
2017-0085,-58.37261143,-34.63150425
2017-0086,-58.51876802,-34.63905965
2017-0087,-58.41095567,-34.61516101
2017-0088,-58.36797542,-34.62519403
2017-0089,-58.51514709,-34.64787051
2017-0090,-58.51925642,-34.59171721
2017-0091,-58.48671535,-34.54321216
2017-0092,-58.38268809,-34.62282019
2017-0093,-58.43633522,-34.54966288
2017-0094,-58.52640838,-34.61765855
2017-0095,-58.41894306,-34.59778875
2017-0096,-58.46756026,-34.54972741
2017-0098,-58.45715752,-34.63132912
2017-0099,-58.42406784,-34.56213916
2017-0100,-58.39674470,-34.61512051
2017-0101,-58.44537508,-34.57084818
2017-0102,-58.40056767,-34.65107080
2017-0104,-58.38109568,-34.61853244
2017-0106,-58.42533612,-34.58035258
2017-0107,-58.46062311,-34.54395182
2017-0108,-58.49491054,-34.54795581
2017-0109,-58.47130269,-34.63665402
2017-0110,-58.37048800,-34.60189492
2017-0111,-58.42023854,-34.64234110
2017-0112,-58.45807401,-34.63997430
2017-0113,-58.37697717,-34.59573848
2017-0114,-58.39100580,-34.58498660
2017-0115,-58.42182126,-34.63089661
2017-0116,-58.51389422,-34.58075791
2017-0118,-58.37585415,-34.65232158
2017-0120,-58.47297505,-34.66245085
2017-0123,-58.46855503,-34.67216349
2017-0124,-58.44254033,-34.59185043
2017-0125,-58.46622247,-34.67926929
2017-0126,-58.48003734,-34.68148508
2017-0127,-58.41192137,-34.59800248
2017-0128,-58.44034689,-34.61349731
2017-0129,-58.47155277,-34.64925746
2017-0130,-58.47883099,-34.59967065
2017-0132,-58.46552171,-34.69374130
2017-0134,-58.44239720,-34.66777987
2017-0135,-58.47032551,-34.59626814
2017-0136,-58.41827843,-34.65522746
2017-0137,-58.51280715,-34.59279388
2017-0138,-58.46258582,-34.64385704
2017-0139,-58.45064148,-34.68003614
2017-0140,.,.
2017-0141,-58.42717783,-34.62513374
2017-0143,-58.46442001,-34.60724519
2017-0144,-58.47064556,-34.69843756
2017-0145,-58.41677733,-34.61223119
2017-0147,-58.50251790,-34.67450313
2017-0148,-58.40708125,-34.62438894
2017-0149,-58.36947198,-34.61477051
2017-0150,-58.51140889,-34.63934531
2017-0151,-58.37460912,-34.65559133
2017-0152,-58.41146277,-34.65073916
2017-0153,-58.42855267,-34.61829385
2017-0154,-58.39035581,-34.63412287
2017-0155,-58.45593915,-34.62656868
2017-0157,-58.52866211,-34.64597065
2017-0158,-58.52037476,-34.59407024
2017-0159,-58.38896772,-34.61799615
2017-0160,-58.47074114,-34.62771756
2017-0161,-58.48200819,-34.65969965
2018-0001,-58.39536773,-34.62297346
2018-0002,-58.37456088,-34.61895467
2018-0003,-58.44860217,-34.60395657
2018-0004,-58.46129513,-34.54332766
2018-0005,-58.36907201,-34.61953517
2018-0006,-58.44062219,-34.62499107
2018-0007,-58.52502765,-34.63601265
2018-0008,-58.36659655,-34.61687778
2018-0009,-58.36737389,-34.62763661
2018-0010,-58.49807953,-34.63038658
2018-0011,-58.39092703,-34.59088447
2018-0012,-58.46912006,-34.68049201
2018-0013,-58.48661286,-34.56786129
2018-0014,-58.44074927,-34.65080597
2018-0015,-58.38636298,-34.64684275
2018-0016,-58.37533517,-34.59276462
2018-0017,-58.46963952,-34.63070603
2018-0018,-58.37207554,-34.64543658
2018-0019,-58.39189441,-34.59176378
2018-0020,-58.45012957,-34.66518343
2018-0021,-58.40184094,-34.64546845
2018-0022,-58.37441153,-34.63966783
2018-0023,-58.44110156,-34.62082399
2018-0024,-58.47087351,-34.57827342
2018-0025,-58.45962210,-34.62245140
2018-0026,-58.41657793,-34.65476216
2018-0027,-58.41911301,-34.63722107
2018-0028,-58.47120586,-34.64251042
2018-0029,-58.47418944,-34.62049672
2018-0030,-58.46720441,-34.57905579
2018-0031,-58.46909362,-34.61779710
2018-0032,-58.44704343,-34.56888640
2018-0033,-58.50535541,-34.62902048
2018-0034,-58.40021675,-34.59522198
2018-0035,-58.46325991,-34.62919627
2018-0036,-58.49471482,-34.59694755
2018-0037,-58.39872610,-34.59975962
2018-0038,-58.38872177,-34.60885045
2018-0039,.,.
2018-0040,-58.45686132,-34.57305993
2018-0041,-58.42281627,-34.64282424
2018-0042,-58.38666024,-34.63953396
2018-0043,-58.49122843,-34.61207587
2018-0044,-58.40098306,-34.61866627
2018-0045,-58.45448963,-34.57916920
2018-0046,-58.52927982,-34.63931752
2018-0047,-58.44759966,-34.59170240
2018-0048,-58.46411215,-34.62925068
2018-0049,-58.46213220,-34.55395823
2018-0050,-58.45669422,-34.56203610
2018-0051,-58.35977160,-34.64341878
2018-0052,-58.49820145,-34.59070093
2018-0053,-58.41059280,-34.59939180
2018-0054,-58.47969138,-34.57121563
2018-0055,-58.40351561,-34.61883916
2018-0056,-58.51973844,-34.63918987
2018-0057,-58.39311376,-34.62163006
2018-0058,-58.43531242,-34.59082159
2018-0059,-58.41178165,-34.63035454
2018-0060,-58.37048800,-34.60189492
2018-0061,-58.39883882,-34.61964833
2018-0062,-58.44110156,-34.62082399
2018-0063,-58.37093138,-34.59952725
2018-0064,-58.45855262,-34.63953253
2018-0065,-58.38161909,-34.59283447
2018-0066,-58.45511899,-34.58698157
2018-0067,-58.37724226,-34.62973033
2018-0068,-58.45546217,-34.62930339
2018-0069,-58.39897064,-34.59954925
2018-0070,-58.40917826,-34.62126274
2018-0071,-58.36726348,-34.61099738
2018-0072,-58.48267426,-34.68454456
2018-0073,-58.39546165,-34.65168841
2018-0074,-58.46941984,-34.63376545
2018-0075,-58.40367321,-34.58129246
2018-0076,-58.52932872,-34.65014993
2018-0077,-58.40917826,-34.62126274
2018-0078,-58.41264127,-34.59473294
2018-0079,-58.50877521,-34.66977709
2018-0080,-58.51232237,-34.65903530
2018-0081,-58.44744156,-34.64567171
2018-0082,-58.49441273,-34.65869968
2018-0083,-58.47976785,-34.69153196
2018-0084,-58.36523349,-34.62260331
2018-0085,-58.39118948,-34.62704273
2018-0086,-58.49019551,-34.65015854
2018-0087,-58.41644362,-34.63023775
2018-0088,-58.50073810,-34.54979510
2018-0089,-58.39626094,-34.63036565
2018-0090,-58.43284809,-34.67051543
2018-0091,-58.52280139,-34.63659934
2018-0092,-58.42336930,-34.59774487
2018-0093,-58.38691681,-34.63105973
2018-0094,-58.41169020,-34.58579880
2018-0095,-58.46739825,-34.65117757
2018-0096,-58.44483258,-34.67152226
2018-0097,-58.43254025,-34.66128115
2018-0098,-58.47199387,-34.69640164
2018-0099,-58.46411215,-34.62925068
2018-0100,-58.36217754,-34.62367156
2018-0101,-58.48098594,-34.54073130
2018-0102,-58.41083404,-34.64640709
2018-0103,-58.44609828,-34.64446729
2018-0104,-58.37709334,-34.64035082
2018-0105,-58.46963952,-34.63070603
2018-0106,-58.43674281,-34.55161027
2018-0107,-58.40596860,-34.61011987
2018-0108,-58.36154069,-34.60463618
2018-0109,-58.37062179,-34.60066507
2018-0110,-58.43220014,-34.60207186
2018-0111,-58.46958442,-34.64949724
2018-0112,-58.44671397,-34.59970903
2018-0113,-58.47152163,-34.61474911
2018-0114,-58.39032921,-34.61807951
2018-0115,-58.52887773,-34.64297861
2018-0116,-58.49371157,-34.67981324
2018-0117,-58.48266599,-34.66012327
2018-0118,-58.40612253,-34.60774301
2018-0119,-58.43613623,-34.66292532
2018-0120,-58.48250732,-34.57208238
2018-0121,-58.49945705,-34.63743280
2018-0122,-58.47743966,-34.67233407
2018-0123,-58.50251790,-34.67450313
2018-0124,-58.52144411,-34.63682499
2018-0125,-58.41650465,-34.65084045
2018-0126,-58.52994219,-34.64055918
2018-0127,-58.50993046,-34.56919739
2018-0128,-58.52844623,-34.64592873
2018-0129,-58.45021367,-34.58695347
2018-0130,-58.49022072,-34.62770192
2018-0131,-58.36860866,-34.60106568
2018-0132,-58.39490504,-34.57241534
2018-0133,-58.46963952,-34.63070603
2018-0134,-58.42349365,-34.64019887
2018-0135,-58.37471802,-34.61265002
2018-0136,-58.46438789,-34.62913916
2018-0137,-58.38481975,-34.61100424
2018-0138,-58.50751833,-34.62073702
2018-0139,-58.44682986,-34.63888084
2018-0140,-58.36004650,-34.61381341
2018-0141,-58.41509546,-34.62085945
2018-0142,-58.50997604,-34.57251072
2018-0143,-58.48606475,-34.64047818
2019-0001,-58.38526125,-34.57805810
2019-0002,-58.45463662,-34.65082149
2019-0003,-58.49121672,-34.59718073
2019-0004,-58.47325712,-34.65284605
2019-0005,-58.52108101,-34.63382309
2019-0006,-58.41652702,-34.55509606
2019-0007,-58.42891604,-34.61071660
2019-0008,-58.47802293,-34.69156793
2019-0009,-58.37564821,-34.62200207
2019-0010,-58.42668489,-34.56961468
2019-0011,-58.51839930,-34.66252488
2019-0012,-58.48432691,-34.67665828
2019-0013,-58.43383830,-34.64457699
2019-0014,-58.51664939,-34.58657938
2019-0015,-58.49613012,-34.59703502
2019-0016,-58.38313603,-34.63356284
2019-0017,-58.39914719,-34.61632317
2019-0018,-58.44927253,-34.54048625
2019-0019,-58.45049163,-34.55374003
2019-0020,-58.41288952,-34.63572989
2019-0021,-58.45743597,-34.62561234
2019-0022,-58.39123782,-34.62352245
2019-0023,-58.52922765,-34.63637963
2019-0024,-58.37208118,-34.58541957
2019-0025,-58.41458534,-34.60937557
2019-0026,-58.47976785,-34.69153196
2019-0027,-58.39990285,-34.59511714
2019-0028,-58.46051346,-34.60588536
2019-0029,-58.47976785,-34.69153196
2019-0030,-58.45457546,-34.62447891
2019-0031,-58.36951669,-34.59832047
2019-0032,-58.46415322,-34.60443790
2019-0033,-58.36607137,-34.62150748
2019-0034,-58.45537373,-34.65093074
2019-0035,-58.37942637,-34.60053054
2019-0036,-58.43680440,-34.62147504
2019-0037,-58.40778291,-34.61971907
2019-0038,-58.45212523,-34.54628513
2019-0039,-58.46749188,-34.63551751
2019-0040,-58.44263580,-34.63679732
2019-0041,-58.51140289,-34.65846419
2019-0042,-58.38211431,-34.62465368
2019-0043,-58.36951669,-34.59832047
2019-0044,-58.41635217,-34.62036547
2019-0045,-58.41316147,-34.57579669
2019-0046,-58.47617802,-34.53825652
2019-0047,-58.38641783,-34.63330028
2019-0048,-58.45322169,-34.62038137
2019-0049,-58.45849057,-34.56166498
2019-0050,-58.41829559,-34.59411677
2019-0051,-58.36376488,-34.63832093
2019-0053,-58.46442668,-34.66004784
2019-0054,-58.48222035,-34.58428769
2019-0055,-58.36819005,-34.60283208
2019-0056,-58.45877601,-34.62330939
2019-0057,-58.44196498,-34.55760517
2019-0058,-58.50622631,-34.63627822
2019-0059,-58.38410880,-34.63099197
2019-0060,-58.48100602,-34.63504312
2019-0061,-58.45200171,-34.55781320
2019-0062,-58.44462132,-34.56201105
2019-0063,-58.45220688,-34.58711712
2019-0064,-58.45962210,-34.62245140
2019-0065,-58.41970850,-34.65414867
2019-0066,-58.44187596,-34.64938031
2019-0067,-58.49101637,-34.64276621
2019-0068,-58.42493829,-34.66256502
2019-0069,-58.40489318,-34.62930162
2019-0070,-58.42686680,-34.59217875
2019-0071,-58.47961100,-34.65620398
2019-0072,-58.47439934,-34.63524207
2019-0073,-58.46711912,-34.57926018
2019-0074,-58.46514781,-34.53465378
2019-0075,-58.37571078,-34.65584079
2019-0076,-58.37157668,-34.65429986
2019-0077,-58.39811256,-34.58070186
2019-0078,-58.41125934,-34.65417740
2019-0079,-58.41822901,-34.61866836
2019-0080,-58.47617802,-34.53825652
2019-0081,-58.46141281,-34.58623761
2019-0082,-58.42985146,-34.66119740
2019-0083,-58.48457413,-34.65839090
2019-0084,-58.46572884,-34.63628186
2019-0085,-58.49261744,-34.63419130
2019-0086,-58.45283186,-34.58841560
2019-0087,-58.47973681,-34.57418656
2019-0088,-58.40623949,-34.65076549
2019-0089,-58.36244648,-34.63107887
2019-0090,-58.49962423,-34.64868027
2019-0091,-58.44551437,-34.59559816
2019-0092,-58.35608181,-34.63420319
2019-0093,-58.46483679,-34.60907662
2019-0094,-58.44368628,-34.59724326
2019-0095,-58.37864583,-34.62907067
2019-0096,-58.37560352,-34.62726382
2019-0097,-58.47721439,-34.64815069
2019-0098,-58.45134029,-34.58984288
2019-0100,-58.49040794,-34.58368803
2019-0101,-58.42102679,-34.64991178
2019-0102,-58.52219407,-34.64143926
2019-0103,-58.52169422,-34.59471640
2019-0104,-58.47460416,-34.63206174
2019-0105,-58.50512382,-34.61520391
2020-0001,-58.43910409,-34.59213355
2020-0002,-58.45019436,-34.64646409
2020-0003,-58.39337644,-34.60927582
2020-0004,-58.39055614,-34.60919284
2020-0005,-58.41036975,-34.62477021
2020-0006,-58.44925765,-34.65412546
2020-0007,-58.38156850,-34.61648696
2020-0008,-58.40662899,-34.59804521
2020-0009,-58.41985649,-34.60600850
2020-0010,-58.38099833,-34.62214953
2020-0011,-58.41803309,-34.61823178
2020-0012,-58.40604003,-34.61783553
2020-0013,-58.47549929,-34.57994061
2020-0014,-58.51398484,-34.61600366
2020-0015,-58.36797542,-34.62519403
2020-0016,-58.37133616,-34.59879316
2020-0017,-58.39613805,-34.61413568
2020-0018,-58.44903073,-34.54200276
2020-0019,-58.41972364,-34.62846670
2020-0020,-58.40571596,-34.60557123
2020-0021,-58.41451590,-34.59488319
2020-0022,-58.47297505,-34.66245085
2020-0023,-58.35791192,-34.63695178
2020-0024,-58.50801713,-34.65177305
2020-0025,-58.40258477,-34.60975108
2020-0026,.,.
2020-0027,-58.48267426,-34.68454456
2020-0028,-58.44248936,-34.60221948
2020-0029,-58.52909134,-34.63886726
2020-0030,-58.45158942,-34.60646580
2020-0031,-58.49344309,-34.65788529
2020-0032,-58.44259166,-34.59635137
2020-0033,-58.46743471,-34.53476874
2020-0034,-58.41178158,-34.60922259
2020-0035,-58.45068621,-34.63638927
2020-0036,-58.42016954,-34.58778790
2020-0037,-58.43850413,-34.65554754
2020-0038,-58.40617526,-34.58345898
2020-0039,.,.
2020-0040,-58.38526125,-34.57805810
2020-0041,-58.44750470,-34.63491705
2020-0042,-58.46745752,-34.68192648
2020-0043,-58.37202621,-34.59717942
2020-0044,-58.42779702,-34.62207347
2020-0045,-58.46244952,-34.70524971
2020-0046,-58.48440160,-34.60776782
2020-0047,-58.46668375,-34.65174801
2020-0048,-58.44958780,-34.59322448
2020-0049,-58.37533517,-34.59276462
2020-0050,-58.42525456,-34.57866344
2020-0051,-58.48493828,-34.62981124
2020-0052,-58.40480504,-34.60183884
2020-0053,-58.41125934,-34.65417740
2020-0054,-58.39956546,-34.62977080
2020-0055,-58.49005682,-34.57868970
2020-0056,-58.47064556,-34.69843756
2020-0057,-58.47501560,-34.61945902
2020-0058,-58.48727942,-34.63652467
2020-0059,-58.37951690,-34.62794241
2020-0060,-58.47750832,-34.65672199
2020-0061,-58.44927253,-34.54048625
2020-0062,-58.39246272,-34.61253541
2020-0063,-58.52783814,-34.61047001
2020-0065,-58.49332664,-34.54836855
2020-0066,-58.50178784,-34.63593897
2020-0067,-58.41657793,-34.65476216
2020-0068,-58.39731474,-34.58307887
2020-0069,-58.38746381,-34.61790839
2020-0070,-58.39189441,-34.59176378
2020-0071,-58.46749188,-34.63551751
2020-0072,-58.40280471,-34.62113271
2020-0073,-58.44451316,-34.68475866
2020-0074,-58.47110424,-34.62742408
2020-0075,-58.38220928,-34.60373898
2020-0076,-58.49794468,-34.61565025
2020-0077,-58.47220945,-34.60111373
2020-0078,-58.43706741,-34.63217813
2020-0079,-58.49332664,-34.54836855
2021-0001,-58.37960727,-34.62622851
2021-0002,-58.51061062,-34.64972472
2021-0003,-58.43052224,-34.62941648
2021-0004,-58.41455544,-34.63866836
2021-0005,-58.46774439,-34.64730145
2021-0006,-58.40786274,-34.56726817
2021-0007,-58.48744301,-34.58622275
2021-0008,-58.41657793,-34.65476216
2021-0009,-58.45351111,-34.61134937
2021-0010,-58.50073810,-34.54979510
2021-0011,-58.39144148,-34.59564871
2021-0012,-58.48191128,-34.68385968
2021-0013,-58.48727942,-34.63652467
2021-0014,-58.48328708,-34.59779521
2021-0015,-58.49018543,-34.59724990
2021-0016,-58.47230127,-34.68482689
2021-0017,-58.38262614,-34.63168269
2021-0018,-58.41047268,-34.60793518
2021-0019,-58.49659234,-34.56353635
2021-0020,-58.42462955,-34.60727189
2021-0021,-58.41168345,-34.61185625
2021-0022,-58.45157681,-34.55217303
2021-0023,.,.
2021-0024,-58.49573651,-34.67006054
2021-0025,-58.48695354,-34.68795245
2021-0026,-58.37562539,-34.64449357
2021-0027,-58.49491054,-34.54795581
2021-0028,-58.44147621,-34.64357704
2021-0029,-58.46899119,-34.63215432
2021-0030,-58.38685612,-34.63455776
2021-0031,-58.38113667,-34.61765323
2021-0032,-58.44112678,-34.54538956
2021-0033,-58.41595919,-34.62743346
2021-0034,-58.40184094,-34.64546845
2021-0035,-58.44642231,-34.65679806
2021-0036,-58.52340614,-34.59798754
2021-0037,-58.46649069,-34.56219075
2021-0038,-58.42653328,-34.57816791
2021-0039,-58.50407099,-34.65303372
2021-0040,-58.46743471,-34.53476874
2021-0041,-58.40986646,-34.57728060
2021-0042,-58.51739138,-34.63931792
2021-0043,-58.50719962,-34.65556223
2021-0044,-58.46712311,-34.64600222
2021-0045,-58.37709334,-34.64035082
2021-0046,-58.46033141,-34.58569883
2021-0047,-58.42190745,-34.65633192
2021-0048,-58.49026573,-34.56981410
2021-0049,-58.45410344,-34.66902702
2021-0050,-58.44751621,-34.55719892
2021-0051,-58.42040352,-34.66005171
2021-0052,-58.49530249,-34.68010798
2021-0053,-58.44399875,-34.59477360
2021-0054,-58.42759813,-34.65463857
2021-0055,-58.40547222,-34.60456293
2021-0056,-58.42473018,-34.65008280
2021-0057,-58.39257023,-34.57563957
2021-0058,-58.48941042,-34.54596153
2021-0059,-58.39640740,-34.62783085
2021-0060,-58.41971993,-34.61112240
2021-0061,-58.40544588,-34.65012801
2021-0062,-58.42003882,-34.64645957
2021-0063,-58.46851293,-34.63348678
2021-0064,-58.52931141,-34.65422917
2021-0065,-58.42675754,-34.62699730
2021-0066,-58.52933723,-34.61098186
2021-0067,-58.37910943,-34.62764718
2021-0068,-58.52161176,-34.61164474
2021-0069,-58.41354692,-34.58697680
2021-0070,-58.43960781,-34.65470804
2021-0071,-58.40454610,-34.60003693
2021-0072,-58.39303911,-34.59871111
2021-0073,-58.39391034,-34.58405348
2021-0074,-58.50073810,-34.54979510
2021-0075,-58.38281301,-34.62786038
2021-0076,-58.43980799,-34.65094083
2021-0077,-58.44402387,-34.62933109
2021-0078,-58.42779702,-34.62207347
2021-0079,-58.40944147,-34.60097942
2021-0080,-58.38277479,-34.59430160
2021-0081,-58.37627355,-34.63800916
2021-0082,-58.39591856,-34.62453459
2021-0083,-58.45829717,-34.56015762
2021-0084,-58.49142611,-34.64584795
2021-0085,-58.51271409,-34.57786555
2021-0086,-58.44864864,-34.62352826
2021-0087,-58.37795815,-34.59167894
2021-0088,-58.45531707,-34.55555257
2021-0089,-58.47633683,-34.62140594
2021-0090,-58.38188582,-34.60256036
2021-0091,-58.51989389,-34.62284918
2021-0092,-58.40596860,-34.61011987
2021-0093,-58.43353773,-34.64561636
2021-0094,-58.46739825,-34.65117757
2021-0095,-58.47293407,-34.61984745
2021-0096,-58.47066794,-34.65021673
2021-0097,-58.37976155,-34.58679619
