id_hecho,FECHA,ROL,VICTIMA,SEXO,EDAD,FECHA_FALLECIMIENTO,DIA_DE_LA_SEMANA,semestre,ANIO,MES,DIA
2016-0001,2016-01-01,CONDUCTOR,MOTO,MASCULINO,19,1/1/2016,Viernes,1,2016,1,1
2016-0002,2016-01-02,CONDUCTOR,AUTO,MASCULINO,70,1/2/2016,Sábado,1,2016,1,2
2016-0003,2016-01-03,CONDUCTOR,MOTO,MASCULINO,30,1/3/2016,Domingo,1,2016,1,3
2016-0004,2016-01-10,CONDUCTOR,MOTO,MASCULINO,18,5,Domingo,1,2016,1,10
2016-0005,2016-01-21,CONDUCTOR,MOTO,MASCULINO,29,2/1/2016,Jueves,1,2016,1,21
2016-0008,2016-01-24,CONDUCTOR,MOTO,MASCULINO,30,1/24/2016,Domingo,1,2016,1,24
2016-0009,2016-01-24,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29,1/26/2016,Domingo,1,2016,1,24
2016-0010,2016-01-29,CONDUCTOR,MOTO,MASCULINO,18,1/29/2016,Viernes,1,2016,1,29
2016-0012,2016-02-08,CONDUCTOR,MOTO,MASCULINO,22,2/8/2016,Lunes,1,2016,2,8
2016-0013,2016-02-10,PEATON,PEATON,MASCULINO,16,2/10/2016,Miércoles,1,2016,2,10
2016-0015,2016-02-14,PEATON,PEATON,FEMENINO,16,2/14/2016,Domingo,1,2016,2,14
2016-0016,2016-02-14,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19,2/14/2016,Domingo,1,2016,2,14
2016-0017,2016-02-15,PEATON,PEATON,MASCULINO,59,2/16/2016,Lunes,1,2016,2,15
2016-0019,2016-02-17,PEATON,PEATON,FEMENINO,65,2/17/2016,Miércoles,1,2016,2,17
2016-0020,2016-02-17,PEATON,PEATON,MASCULINO,59,3/2/2016,Miércoles,1,2016,2,17
2016-0021,2016-02-17,CONDUCTOR,AUTO,MASCULINO,34,2/17/2016,Miércoles,1,2016,2,17
2016-0022,2016-02-21,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41,5,Domingo,1,2016,2,21
2016-0025,2016-02-28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34,2/28/2016,Domingo,1,2016,2,28
2016-0026,2016-02-28,CONDUCTOR,AUTO,MASCULINO,30,3/4/2016,Domingo,1,2016,2,28
2016-0027,2016-02-28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34,5,Domingo,1,2016,2,28
2016-0028,2016-03-02,PEATON,PEATON,MASCULINO,50,3/2/2016,Miércoles,1,2016,3,2
2016-0029,2016-03-04,PEATON,PEATON,MASCULINO,38,3/4/2016,Viernes,1,2016,3,4
2016-0031,2016-03-08,CONDUCTOR,MOTO,MASCULINO,21,5,Martes,1,2016,3,8
2016-0034,2016-03-12,PEATON,PEATON,MASCULINO,52,3/12/2016,Sábado,1,2016,3,12
2016-0035,2016-03-13,CONDUCTOR,MOTO,MASCULINO,34,3/13/2016,Domingo,1,2016,3,13
2016-0036,2016-03-14,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36,3/14/2016,Lunes,1,2016,3,14
2016-0037,2016-03-19,CONDUCTOR,MOTO,MASCULINO,20,3/19/2016,Sábado,1,2016,3,19
2016-0038,2016-03-21,PEATON,PEATON,MASCULINO,29,3/21/2016,Lunes,1,2016,3,21
2016-0039,2016-03-23,CONDUCTOR,MOTO,MASCULINO,20,3/23/2016,Miércoles,1,2016,3,23
2016-0041,2016-03-29,CONDUCTOR,MOTO,MASCULINO,54,3/29/2016,Martes,1,2016,3,29
2016-0041,2016-03-29,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30,3/30/2016,Martes,1,2016,3,29
2016-0043,2016-03-30,PEATON,PEATON,FEMENINO,56,3/30/2016,Miércoles,1,2016,3,30
2016-0044,2016-03-31,CONDUCTOR,MOTO,MASCULINO,24,3/31/2016,Jueves,1,2016,3,31
2016-0045,2016-04-11,CONDUCTOR,MOTO,MASCULINO,30,5,Lunes,1,2016,4,11
2016-0047,2016-04-15,PEATON,PEATON,MASCULINO,41,4/15/2016,Viernes,1,2016,4,15
2016-0048,2016-04-15,PEATON,PEATON,FEMENINO,30,5,Viernes,1,2016,4,15
2016-0049,2016-04-17,CONDUCTOR,MOTO,MASCULINO,30,5,Domingo,1,2016,4,17
2016-0050,2016-04-19,PEATON,PEATON,MASCULINO,78,4/19/2016,Martes,1,2016,4,19
2016-0051,2016-04-20,CONDUCTOR,MOTO,MASCULINO,36,4/20/2016,Miércoles,1,2016,4,20
2016-0052,2016-04-20,CONDUCTOR,MOTO,MASCULINO,30,5,Miércoles,1,2016,4,20
2016-0053,2016-04-22,PEATON,PEATON,MASCULINO,38,4/22/2016,Viernes,1,2016,4,22
2016-0054,2016-04-23,CONDUCTOR,MOTO,MASCULINO,30,4/25/2016,Sábado,1,2016,4,23
2016-0055,2016-04-25,PEATON,PEATON,MASCULINO,79,4/28/2016,Lunes,1,2016,4,25
2016-0056,2016-04-26,CONDUCTOR,MOTO,MASCULINO,26,4/26/2016,Martes,1,2016,4,26
2016-0058,2016-05-04,PEATON,PEATON,FEMENINO,57,5/8/2016,Miércoles,1,2016,5,4
2016-0059,2016-05-08,PEATON,PEATON,MASCULINO,37,5/26/2016,Domingo,1,2016,5,8
2016-0064,2016-05-14,PEATON,PEATON,MASCULINO,20,5,Sábado,1,2016,5,14
2016-0065,2016-05-20,PEATON,PEATON,MASCULINO,20,5/20/2016,Viernes,1,2016,5,20
2016-0067,2016-05-21,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30,5,Sábado,1,2016,5,21
2016-0068,2016-05-22,CONDUCTOR,MOTO,MASCULINO,58,5,Domingo,1,2016,5,22
2016-0069,2016-05-23,CONDUCTOR,AUTO,MASCULINO,30,5/23/2016,Lunes,1,2016,5,23
2016-0073,2016-06-11,CONDUCTOR,MOTO,MASCULINO,23,5,Sábado,1,2016,6,11
2016-0074,2016-06-12,CONDUCTOR,AUTO,MASCULINO,60,5,Domingo,1,2016,6,12
2016-0075,2016-06-12,PEATON,PEATON,MASCULINO,42,6/12/2016,Domingo,1,2016,6,12
2016-0076,2016-06-13,PEATON,PEATON,FEMENINO,53,6/13/2016,Lunes,1,2016,6,13
2016-0077,2016-06-13,PEATON,PEATON,FEMENINO,30,5,Lunes,1,2016,6,13
2016-0078,2016-06-13,CONDUCTOR,MOTO,MASCULINO,30,5,Lunes,1,2016,6,13
2016-0079,2016-06-16,CONDUCTOR,AUTO,FEMENINO,51,5,Jueves,1,2016,6,16
2016-0080,2016-06-18,CONDUCTOR,AUTO,MASCULINO,60,5,Sábado,1,2016,6,18
2016-0081,2016-06-22,CONDUCTOR,MOTO,MASCULINO,40,5,Miércoles,1,2016,6,22
2016-0082,2016-06-27,PEATON,PEATON,MASCULINO,87,7/5/2016,Lunes,1,2016,6,27
2016-0083,2016-06-28,PEATON,PEATON,FEMENINO,76,6/29/2016,Martes,1,2016,6,28
2016-0084,2016-06-29,PEATON,PEATON,MASCULINO,57,7/8/2016,Miércoles,1,2016,6,29
2016-0085,2016-06-29,CONDUCTOR,MOTO,MASCULINO,30,5,Miércoles,1,2016,6,29
2016-0086,2016-06-30,PEATON,PEATON,MASCULINO,75,7/1/2016,Jueves,1,2016,6,30
2016-0087,2016-07-03,CONDUCTOR,MOTO,MASCULINO,23,7/3/2016,Domingo,2,2016,7,3
2016-0088,2016-07-11,PEATON,PEATON,FEMENINO,70,7/14/2016,Lunes,2,2016,7,11
2016-0089,2016-07-14,PEATON,PEATON,MASCULINO,35,7/14/2016,Jueves,2,2016,7,14
2016-0090,2016-07-14,PEATON,PEATON,MASCULINO,60,7/15/2016,Jueves,2,2016,7,14
2016-0092,2016-07-15,CONDUCTOR,MOTO,MASCULINO,24,7/15/2016,Viernes,2,2016,7,15
2016-0093,2016-07-17,CONDUCTOR,AUTO,MASCULINO,35,7/19/2016,Domingo,2,2016,7,17
2016-0095,2016-07-23,CONDUCTOR,MOTO,MASCULINO,29,7/23/2016,Sábado,2,2016,7,23
2016-0096,2016-07-25,CONDUCTOR,MOTO,MASCULINO,30,5,Lunes,2,2016,7,25
2016-0097,2016-07-26,PEATON,PEATON,MASCULINO,80,8/12/2016,Martes,2,2016,7,26
2016-0098,2016-07-27,CONDUCTOR,MOTO,FEMENINO,43,5,Miércoles,2,2016,7,27
2016-0099,2016-07-29,CONDUCTOR,CARGAS,MASCULINO,45,5,Viernes,2,2016,7,29
2016-0100,2016-08-03,CONDUCTOR,MOTO,MASCULINO,57,8/3/2016,Miércoles,2,2016,8,3
2016-0101,2016-08-07,CONDUCTOR,MOTO,MASCULINO,67,5,Domingo,2,2016,8,7
2016-0102,2016-08-10,CONDUCTOR,MOTO,MASCULINO,29,5,Miércoles,2,2016,8,10
2016-0104,2016-08-14,CONDUCTOR,MOTO,MASCULINO,21,8/15/2016,Domingo,2,2016,8,14
2016-0105,2016-08-17,PEATON,PEATON,MASCULINO,19,8/26/2016,Miércoles,2,2016,8,17
2016-0106,2016-08-19,PEATON,PEATON,MASCULINO,38,5,Viernes,2,2016,8,19
2016-0107,2016-08-20,CONDUCTOR,MOTO,MASCULINO,21,5,Sábado,2,2016,8,20
2016-0109,2016-08-24,CONDUCTOR,AUTO,FEMENINO,53,8/24/2016,Miércoles,2,2016,8,24
2016-0110,2016-08-24,PEATON,PEATON,MASCULINO,57,5,Miércoles,2,2016,8,24
2016-0111,2016-08-25,CONDUCTOR,MOTO,MASCULINO,27,8/25/2016,Jueves,2,2016,8,25
2016-0112,2016-08-27,CONDUCTOR,MOTO,MASCULINO,24,8/27/2016,Sábado,2,2016,8,27
2016-0113,2016-08-27,PEATON,PEATON,FEMENINO,60,5,Sábado,2,2016,8,27
2016-0114,2016-08-31,CICLISTA,BICICLETA,FEMENINO,55,8/31/2016,Miércoles,2,2016,8,31
2016-0115,2016-09-02,CONDUCTOR,MOTO,MASCULINO,30,5,Viernes,2,2016,9,2
2016-0116,2016-09-02,CONDUCTOR,MOTO,MASCULINO,30,9/2/2016,Viernes,2,2016,9,2
2016-0117,2016-09-03,CONDUCTOR,AUTO,MASCULINO,43,5,Sábado,2,2016,9,3
2016-0118,2016-09-04,CONDUCTOR,AUTO,MASCULINO,27,9/4/2016,Domingo,2,2016,9,4
2016-0119,2016-09-04,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30,5,Domingo,2,2016,9,4
2016-0122,2016-09-13,CICLISTA,BICICLETA,MASCULINO,49,9/13/2016,Martes,2,2016,9,13
2016-0123,2016-09-14,CONDUCTOR,MOTO,FEMENINO,58,5,Miércoles,2,2016,9,14
2016-0124,2016-09-16,PEATON,PEATON,MASCULINO,67,5,Viernes,2,2016,9,16
2016-0125,2016-09-17,CONDUCTOR,MOTO,MASCULINO,30,5,Sábado,2,2016,9,17
2016-0126,2016-09-18,CONDUCTOR,AUTO,MASCULINO,37,5,Domingo,2,2016,9,18
2016-0126,2016-09-18,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,60,5,Domingo,2,2016,9,18
2016-0127,2016-09-24,PEATON,PEATON,MASCULINO,50,5,Sábado,2,2016,9,24
2016-0128,2016-10-02,PEATON,PEATON,FEMENINO,81,10/2/2016,Domingo,2,2016,10,2
2016-0130,2016-10-04,CONDUCTOR,MOTO,MASCULINO,29,10/4/2016,Martes,2,2016,10,4
2016-0131,2016-10-09,PEATON,PEATON,MASCULINO,35,5,Domingo,2,2016,10,9
2016-0132,2016-10-10,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30,10/10/2016,Lunes,2,2016,10,10
2016-0133,2016-10-14,CONDUCTOR,MOTO,MASCULINO,41,10/25/2016,Viernes,2,2016,10,14
2016-0134,2016-10-23,CONDUCTOR,MOTO,MASCULINO,25,10/23/2016,Domingo,2,2016,10,23
2016-0135,2016-10-24,PEATON,PEATON,MASCULINO,29,10/25/2016,Lunes,2,2016,10,24
2016-0136,2016-10-25,CONDUCTOR,MOTO,MASCULINO,30,5,Martes,2,2016,10,25
2016-0137,2016-10-25,CONDUCTOR,MOTO,MASCULINO,30,5,Martes,2,2016,10,25
2016-0138,2016-10-27,CICLISTA,BICICLETA,FEMENINO,33,5,Jueves,2,2016,10,27
2016-0139,2016-10-28,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,35,5,Viernes,2,2016,10,28
2016-0140,2016-10-31,PASAJERO_ACOMPAÑANTE,PASAJEROS,MASCULINO,20,5,Lunes,2,2016,10,31
2016-0142,2016-11-05,CONDUCTOR,MOTO,MASCULINO,46,11/5/2016,Sábado,2,2016,11,5
2016-0143,2016-11-06,CONDUCTOR,MOTO,MASCULINO,35,5,Domingo,2,2016,11,6
2016-0144,2016-11-07,PEATON,PEATON,MASCULINO,83,5,Lunes,2,2016,11,7
2016-0145,2016-11-07,CONDUCTOR,MOTO,MASCULINO,39,11/7/2016,Lunes,2,2016,11,7
2016-0146,2016-11-09,PEATON,PEATON,FEMENINO,29,5,Miércoles,2,2016,11,9
2016-0147,2016-11-16,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,55,11/16/2016,Miércoles,2,2016,11,16
2016-0148,2016-11-16,CONDUCTOR,MOTO,MASCULINO,30,5,Miércoles,2,2016,11,16
2016-0150,2016-11-18,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,41,11/18/2016,Viernes,2,2016,11,18
2016-0151,2016-11-18,PEATON,PEATON,MASCULINO,30,5,Viernes,2,2016,11,18
2016-0152,2016-11-23,CONDUCTOR,MOTO,MASCULINO,42,11/24/2016,Miércoles,2,2016,11,23
2016-0153,2016-11-25,PEATON,PEATON,FEMENINO,83,11/25/2016,Viernes,2,2016,11,25
2016-0154,2016-11-26,CONDUCTOR,MOTO,MASCULINO,38,5,Sábado,2,2016,11,26
2016-0155,2016-11-26,PEATON,PEATON,FEMENINO,29,5,Sábado,2,2016,11,26
2016-0156,2016-11-26,CONDUCTOR,MOTO,MASCULINO,23,11/30/2016,Sábado,2,2016,11,26
2016-0157,2016-12-03,CONDUCTOR,MOTO,MASCULINO,23,5,Sábado,2,2016,12,3
2016-0159,2016-12-04,CONDUCTOR,AUTO,MASCULINO,23,5,Domingo,2,2016,12,4
2016-0160,2016-12-06,CONDUCTOR,CARGAS,MASCULINO,29,12/6/2016,Martes,2,2016,12,6
2016-0161,2016-12-06,PEATON,PEATON,MASCULINO,50,12/6/2016,Martes,2,2016,12,6
2016-0162,2016-12-07,PEATON,PEATON,MASCULINO,38,1/1/2017,Miércoles,2,2016,12,7
2016-0163,2016-12-10,CONDUCTOR,MOTO,MASCULINO,23,5,Sábado,2,2016,12,10
2016-0164,2016-12-11,CONDUCTOR,AUTO,MASCULINO,29,5,Domingo,2,2016,12,11
2016-0165,2016-12-12,CICLISTA,BICICLETA,MASCULINO,37,5,Lunes,2,2016,12,12
2016-0168,2016-12-13,CONDUCTOR,MOTO,MASCULINO,43,12/13/2016,Martes,2,2016,12,13
2016-0169,2016-12-15,CONDUCTOR,MOTO,MASCULINO,24,12/16/2016,Jueves,2,2016,12,15
2016-0170,2016-12-19,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21,12/19/2016,Lunes,2,2016,12,19
2016-0171,2016-12-25,CONDUCTOR,MOTO,MASCULINO,30,5,Domingo,2,2016,12,25
2016-0172,2016-12-26,CONDUCTOR,MOTO,MASCULINO,38,12/26/2016,Lunes,2,2016,12,26
2016-0173,2016-12-26,CONDUCTOR,MOTO,MASCULINO,35,5,Lunes,2,2016,12,26
2016-0174,2016-12-27,CONDUCTOR,MOTO,MASCULINO,30,5,Martes,2,2016,12,27
2016-0175,2016-12-27,PEATON,PEATON,FEMENINO,30,5,Martes,2,2016,12,27
2016-0176,2016-12-28,CONDUCTOR,MOTO,MASCULINO,28,5,Miércoles,2,2016,12,28
2016-0177,2016-12-29,PEATON,PEATON,FEMENINO,27,5,Jueves,2,2016,12,29
2016-0178,2016-12-30,PEATON,PEATON,FEMENINO,7,5,Viernes,2,2016,12,30
2017-0001,2017-01-02,CONDUCTOR,MOTO,MASCULINO,18,1/2/2017,Lunes,1,2017,1,2
2017-0003,2017-01-05,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,33,1/5/2017,Jueves,1,2017,1,5
2017-0007,2017-01-11,PEATON,PEATON,MASCULINO,48,1/11/2017,Miércoles,1,2017,1,11
2017-0008,2017-01-16,CONDUCTOR,MOTO,MASCULINO,29,1/16/2017,Lunes,1,2017,1,16
2017-0009,2017-01-16,CONDUCTOR,MOTO,MASCULINO,36,1/16/2017,Lunes,1,2017,1,16
2017-0010,2017-01-16,CONDUCTOR,MOTO,MASCULINO,23,1/16/2017,Lunes,1,2017,1,16
2017-0011,2017-01-22,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,29,1/22/2017,Domingo,1,2017,1,22
2017-0012,2017-01-24,CONDUCTOR,MOTO,MASCULINO,30,1/24/2017,Martes,1,2017,1,24
2017-0013,2017-01-27,PEATON,PEATON,MASCULINO,4,1/27/2017,Viernes,1,2017,1,27
2017-0014,2017-01-28,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22,1/28/2017,Sábado,1,2017,1,28
2017-0015,2017-02-02,PEATON,PEATON,MASCULINO,82,2/21/2017,Jueves,1,2017,2,2
2017-0016,2017-02-03,CONDUCTOR,MOTO,MASCULINO,27,2/4/2017,Viernes,1,2017,2,3
2017-0017,2017-02-06,CONDUCTOR,MOTO,MASCULINO,32,2/6/2017,Lunes,1,2017,2,6
2017-0018,2017-02-09,CONDUCTOR,MOTO,MASCULINO,30,2/9/2017,Jueves,1,2017,2,9
2017-0021,2017-02-18,CONDUCTOR,MOTO,MASCULINO,43,2/18/2017,Sábado,1,2017,2,18
2017-0024,2017-02-23,PEATON,PEATON,MASCULINO,39,2/23/2017,Jueves,1,2017,2,23
2017-0025,2017-02-24,CONDUCTOR,MOTO,MASCULINO,23,2/24/2017,Viernes,1,2017,2,24
2017-0026,2017-02-26,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23,2/26/2017,Domingo,1,2017,2,26
2017-0026,2017-02-26,CONDUCTOR,AUTO,MASCULINO,19,2/26/2017,Domingo,1,2017,2,26
2017-0027,2017-02-26,PEATON,PEATON,MASCULINO,30,2/26/2017,Domingo,1,2017,2,26
2017-0028,2017-02-28,PEATON,PEATON,MASCULINO,87,2/28/2017,Martes,1,2017,2,28
2017-0029,2017-03-07,CONDUCTOR,MOTO,MASCULINO,34,3/7/2017,Martes,1,2017,3,7
2017-0030,2017-03-07,CONDUCTOR,AUTO,FEMENINO,27,3/7/2017,Martes,1,2017,3,7
2017-0031,2017-03-11,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,70,3/11/2017,Sábado,1,2017,3,11
2017-0032,2017-03-12,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,40,3/12/2017,Domingo,1,2017,3,12
2017-0033,2017-03-12,CONDUCTOR,AUTO,MASCULINO,28,3/12/2017,Domingo,1,2017,3,12
2017-0034,2017-03-13,PEATON,PEATON,MASCULINO,43,3/13/2017,Lunes,1,2017,3,13
2017-0035,2017-03-23,CONDUCTOR,AUTO,MASCULINO,28,3/23/2017,Jueves,1,2017,3,23
2017-0035,2017-03-23,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,32,3/23/2017,Jueves,1,2017,3,23
2017-0035,2017-03-23,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30,3/23/2017,Jueves,1,2017,3,23
2017-0036,2017-03-29,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30,3/29/2017,Miércoles,1,2017,3,29
2017-0036,2017-03-29,CONDUCTOR,MOTO,MASCULINO,20,3/29/2017,Miércoles,1,2017,3,29
2017-0037,2017-03-31,CONDUCTOR,MOTO,MASCULINO,41,3/31/2017,Viernes,1,2017,3,31
2017-0038,2017-04-01,CONDUCTOR,MOTO,FEMENINO,40,4/1/2017,Sábado,1,2017,4,1
2017-0040,2017-04-03,CONDUCTOR,AUTO,MASCULINO,43,4/3/2017,Lunes,1,2017,4,3
2017-0041,2017-04-03,CONDUCTOR,MOTO,MASCULINO,17,5,Lunes,1,2017,4,3
