id_hecho,FECHA,ROL,VICTIMA,SEXO,EDAD,FECHA_FALLECIMIENTO,DIA_DE_LA_SEMANA,semestre,ANIO,MES,DIA
2017-0042,2017-04-10,CONDUCTOR,MOTO,MASCULINO,30,4/10/2017,Lunes,1,2017,4,10
2017-0045,2017-04-14,CONDUCTOR,MOTO,MASCULINO,21,4/14/2017,Viernes,1,2017,4,14
2017-0047,2017-04-23,CONDUCTOR,MOTO,MASCULINO,37,4/23/2017,Domingo,1,2017,4,23
2017-0049,2017-04-27,PEATON,PEATON,MASCULINO,22,4/27/2017,Jueves,1,2017,4,27
2017-0050,2017-04-28,CONDUCTOR,MOTO,MASCULINO,46,4/28/2017,Viernes,1,2017,4,28
2017-0050,2017-04-28,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,16,4/28/2017,Viernes,1,2017,4,28
2017-0051,2017-05-01,CONDUCTOR,AUTO,MASCULINO,33,5/1/2017,Lunes,1,2017,5,1
2017-0052,2017-05-05,PEATON,PEATON,FEMENINO,47,5/5/2017,Viernes,1,2017,5,5
2017-0053,2017-05-05,CONDUCTOR,MOTO,MASCULINO,28,5/5/2017,Viernes,1,2017,5,5
2017-0054,2017-05-07,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,20,5/7/2017,Domingo,1,2017,5,7
2017-0055,2017-05-09,CONDUCTOR,AUTO,MASCULINO,32,5/9/2017,Martes,1,2017,5,9
2017-0058,2017-05-09,PEATON,PEATON,MASCULINO,80,5/9/2017,Martes,1,2017,5,9
2017-0059,2017-05-11,PEATON,PEATON,FEMENINO,39,5/11/2017,Jueves,1,2017,5,11
2017-0060,2017-05-13,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30,5/13/2017,Sábado,1,2017,5,13
2017-0061,2017-05-15,PEATON,PEATON,MASCULINO,47,5/16/2017,Lunes,1,2017,5,15
2017-0062,2017-05-15,CONDUCTOR,MOTO,MASCULINO,35,5/15/2017,Lunes,1,2017,5,15
2017-0063,2017-05-17,PEATON,PEATON,FEMENINO,79,5/17/2017,Miércoles,1,2017,5,17
2017-0064,2017-05-20,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,61,5/20/2017,Sábado,1,2017,5,20
2017-0065,2017-05-22,CICLISTA,BICICLETA,MASCULINO,21,5/22/2017,Lunes,1,2017,5,22
2017-0066,2017-05-22,PEATON,PEATON,MASCULINO,10,5/22/2017,Lunes,1,2017,5,22
2017-0067,2017-05-23,CONDUCTOR,MOTO,MASCULINO,21,5/23/2017,Martes,1,2017,5,23
2017-0068,2017-05-27,CONDUCTOR,MOTO,MASCULINO,32,5/27/2017,Sábado,1,2017,5,27
2017-0069,2017-05-29,CONDUCTOR,MOTO,MASCULINO,39,5/29/2017,Lunes,1,2017,5,29
2017-0070,2017-05-30,PEATON,PEATON,MASCULINO,80,5/31/2017,Martes,1,2017,5,30
2017-0072,2017-06-03,CONDUCTOR,AUTO,MASCULINO,25,6/3/2017,Sábado,1,2017,6,3
2017-0073,2017-06-04,CONDUCTOR,MOTO,MASCULINO,19,6/4/2017,Domingo,1,2017,6,4
2017-0074,2017-06-04,CONDUCTOR,MOTO,MASCULINO,70,6/4/2017,Domingo,1,2017,6,4
2017-0075,2017-06-12,PEATON,PEATON,MASCULINO,55,6/12/2017,Lunes,1,2017,6,12
2017-0076,2017-06-13,PEATON,PEATON,FEMENINO,30,6/13/2017,Martes,1,2017,6,13
2017-0077,2017-06-17,CONDUCTOR,MOTO,FEMENINO,60,6/18/2017,Sábado,1,2017,6,17
2017-0079,2017-06-19,CONDUCTOR,MOTO,MASCULINO,33,6/19/2017,Lunes,1,2017,6,19
2017-0080,2017-06-22,PEATON,PEATON,FEMENINO,95,6/22/2017,Jueves,1,2017,6,22
2017-0082,2017-06-25,PEATON,PEATON,MASCULINO,36,6/25/2017,Domingo,1,2017,6,25
2017-0083,2017-07-04,CONDUCTOR,MOTO,MASCULINO,37,7/4/2017,Martes,2,2017,7,4
2017-0084,2017-07-05,PEATON,PEATON,FEMENINO,73,7/5/2017,Miércoles,2,2017,7,5
2017-0085,2017-07-07,PEATON,PEATON,MASCULINO,84,7/7/2017,Viernes,2,2017,7,7
2017-0086,2017-07-09,PEATON,PEATON,FEMENINO,30,7/9/2017,Domingo,2,2017,7,9
2017-0087,2017-07-10,PEATON,PEATON,FEMENINO,73,7/10/2017,Lunes,2,2017,7,10
2017-0088,2017-07-10,PEATON,PEATON,MASCULINO,43,7/10/2017,Lunes,2,2017,7,10
2017-0089,2017-07-13,CONDUCTOR,MOTO,MASCULINO,23,5,Jueves,2,2017,7,13
2017-0090,2017-07-15,PEATON,PEATON,MASCULINO,22,7/15/2017,Sábado,2,2017,7,15
2017-0091,2017-07-15,CONDUCTOR,MOTO,MASCULINO,58,7/15/2017,Sábado,2,2017,7,15
2017-0092,2017-07-24,PEATON,PEATON,MASCULINO,66,7/24/2017,Lunes,2,2017,7,24
2017-0093,2017-07-25,PEATON,PEATON,MASCULINO,30,7/25/2017,Martes,2,2017,7,25
2017-0094,2017-07-27,CICLISTA,BICICLETA,FEMENINO,56,7/27/2017,Jueves,2,2017,7,27
2017-0095,2017-08-06,CONDUCTOR,MOTO,MASCULINO,36,8/6/2017,Domingo,2,2017,8,6
2017-0096,2017-08-07,PEATON,PEATON,MASCULINO,87,8/7/2017,Lunes,2,2017,8,7
2017-0098,2017-08-08,PEATON,PEATON,FEMENINO,61,8/8/2017,Martes,2,2017,8,8
2017-0099,2017-08-17,CICLISTA,BICICLETA,MASCULINO,28,8/17/2017,Jueves,2,2017,8,17
2017-0100,2017-08-21,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,16,8/21/2017,Lunes,2,2017,8,21
2017-0101,2017-08-23,PEATON,PEATON,FEMENINO,61,8/23/2017,Miércoles,2,2017,8,23
2017-0102,2017-08-24,PEATON,PEATON,MASCULINO,46,8/24/2017,Jueves,2,2017,8,24
2017-0104,2017-08-25,PEATON,PEATON,FEMENINO,18,8/25/2017,Viernes,2,2017,8,25
2017-0106,2017-08-31,PEATON,PEATON,FEMENINO,85,8/31/2017,Jueves,2,2017,8,31
2017-0107,2017-09-01,CONDUCTOR,MOTO,MASCULINO,41,9/1/2017,Viernes,2,2017,9,1
2017-0108,2017-09-02,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,17,9/2/2017,Sábado,2,2017,9,2
2017-0108,2017-09-02,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,10,9/2/2017,Sábado,2,2017,9,2
2017-0109,2017-09-04,CONDUCTOR,MOTO,MASCULINO,21,9/5/2017,Lunes,2,2017,9,4
2017-0110,2017-09-06,PEATON,PEATON,MASCULINO,56,9/7/2017,Miércoles,2,2017,9,6
2017-0111,2017-09-07,PEATON,PEATON,FEMENINO,79,9/7/2017,Jueves,2,2017,9,7
2017-0112,2017-09-10,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,1,5,Domingo,2,2017,9,10
2017-0112,2017-09-10,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30,9/13/2017,Domingo,2,2017,9,10
2017-0113,2017-09-11,PEATON,PEATON,FEMENINO,76,9/11/2017,Lunes,2,2017,9,11
2017-0114,2017-09-15,CONDUCTOR,AUTO,MASCULINO,26,9/15/2017,Viernes,2,2017,9,15
2017-0115,2017-09-19,CONDUCTOR,MOTO,MASCULINO,34,5,Martes,2,2017,9,19
2017-0116,2017-09-20,CONDUCTOR,MOTO,MASCULINO,22,9/20/2017,Miércoles,2,2017,9,20
2017-0118,2017-09-22,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,26,9/29/2017,Viernes,2,2017,9,22
2017-0120,2017-10-02,CONDUCTOR,MOTO,MASCULINO,20,10/2/2017,Lunes,2,2017,10,2
2017-0123,2017-10-10,PEATON,PEATON,FEMENINO,36,10/10/2017,Martes,2,2017,10,10
2017-0124,2017-10-12,CONDUCTOR,MOTO,MASCULINO,51,10/12/2017,Jueves,2,2017,10,12
2017-0125,2017-10-13,CONDUCTOR,MOTO,MASCULINO,29,10/13/2017,Viernes,2,2017,10,13
2017-0126,2017-10-14,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,39,5,Sábado,2,2017,10,14
2017-0126,2017-10-14,CONDUCTOR,AUTO,MASCULINO,36,10/14/2017,Sábado,2,2017,10,14
2017-0127,2017-10-16,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,24,10/16/2017,Lunes,2,2017,10,16
2017-0128,2017-10-17,PEATON,PEATON,FEMENINO,60,10/17/2017,Martes,2,2017,10,17
2017-0129,2017-10-26,CONDUCTOR,MOTO,MASCULINO,57,10/26/2017,Jueves,2,2017,10,26
2017-0130,2017-10-27,CONDUCTOR,AUTO,MASCULINO,23,10/27/2017,Viernes,2,2017,10,27
2017-0132,2017-10-30,CONDUCTOR,MOTO,MASCULINO,23,10/30/2017,Lunes,2,2017,10,30
2017-0134,2017-11-06,PEATON,PEATON,FEMENINO,47,11/6/2017,Lunes,2,2017,11,6
2017-0135,2017-11-07,CONDUCTOR,MOTO,MASCULINO,24,11/7/2017,Martes,2,2017,11,7
2017-0136,2017-11-16,PEATON,PEATON,MASCULINO,55,11/16/2017,Jueves,2,2017,11,16
2017-0137,2017-11-17,PEATON,PEATON,FEMENINO,60,11/17/2017,Viernes,2,2017,11,17
2017-0138,2017-11-19,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,25,11/19/2017,Domingo,2,2017,11,19
2017-0139,2017-11-19,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,15,11/19/2017,Domingo,2,2017,11,19
2017-0140,2017-11-19,CONDUCTOR,MOTO,MASCULINO,24,11/19/2017,Domingo,2,2017,11,19
2017-0141,2017-11-23,PEATON,PEATON,FEMENINO,22,11/23/2017,Jueves,2,2017,11,23
2017-0143,2017-11-25,CONDUCTOR,AUTO,MASCULINO,50,11/25/2017,Sábado,2,2017,11,25
2017-0144,2017-11-26,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,50,11/26/2017,Domingo,2,2017,11,26
2017-0145,2017-11-26,CONDUCTOR,MOTO,MASCULINO,58,11/26/2017,Domingo,2,2017,11,26
2017-0147,2017-11-28,CONDUCTOR,MOTO,MASCULINO,49,11/28/2017,Martes,2,2017,11,28
2017-0148,2017-11-29,PEATON,PEATON,FEMENINO,82,11/29/2017,Miércoles,2,2017,11,29
2017-0149,2017-11-30,PEATON,PEATON,MASCULINO,13,11/30/2017,Jueves,2,2017,11,30
2017-0150,2017-12-04,PEATON,PEATON,MASCULINO,56,12/4/2017,Lunes,2,2017,12,4
2017-0151,2017-12-04,PEATON,PEATON,MASCULINO,30,12/4/2017,Lunes,2,2017,12,4
2017-0152,2017-12-06,CICLISTA,BICICLETA,MASCULINO,19,12/6/2017,Miércoles,2,2017,12,6
2017-0153,2017-12-11,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30,12/12/2017,Lunes,2,2017,12,11
2017-0153,2017-12-11,CONDUCTOR,MOTO,MASCULINO,30,12/12/2017,Lunes,2,2017,12,11
2017-0154,2017-12-11,PEATON,PEATON,MASCULINO,76,12/11/2017,Lunes,2,2017,12,11
2017-0155,2017-12-12,CONDUCTOR,MOTO,MASCULINO,77,5,Martes,2,2017,12,12
2017-0157,2017-12-17,CONDUCTOR,AUTO,MASCULINO,53,12/17/2017,Domingo,2,2017,12,17
2017-0158,2017-12-18,CONDUCTOR,MOTO,MASCULINO,32,12/18/2017,Lunes,2,2017,12,18
2017-0159,2017-12-20,CONDUCTOR,MOTO,MASCULINO,27,12/20/2017,Miércoles,2,2017,12,20
2017-0160,2017-12-22,PEATON,PEATON,FEMENINO,30,12/22/2017,Viernes,2,2017,12,22
2017-0161,2017-12-26,PEATON,PEATON,FEMENINO,30,12/26/2017,Martes,2,2017,12,26
2018-0001,2018-01-01,PEATON,PEATON,MASCULINO,83,1/2/2018,Lunes,1,2018,1,1
2018-0002,2018-01-03,CICLISTA,BICICLETA,FEMENINO,26,1/3/2018,Miércoles,1,2018,1,3
2018-0003,2018-01-05,PEATON,PEATON,FEMENINO,58,1/5/2018,Viernes,1,2018,1,5
2018-0004,2018-01-09,CONDUCTOR,MOTO,MASCULINO,39,1/9/2018,Martes,1,2018,1,9
2018-0005,2018-01-09,PEATON,PEATON,MASCULINO,54,1/9/2018,Martes,1,2018,1,9
2018-0006,2018-01-10,CICLISTA,BICICLETA,FEMENINO,45,1/10/2018,Miércoles,1,2018,1,10
2018-0007,2018-01-11,CONDUCTOR,AUTO,MASCULINO,46,1/11/2018,Jueves,1,2018,1,11
2018-0008,2018-01-12,CONDUCTOR,MOTO,FEMENINO,32,1/12/2018,Viernes,1,2018,1,12
2018-0009,2018-01-14,CONDUCTOR,MOTO,MASCULINO,19,1/14/2018,Domingo,1,2018,1,14
2018-0010,2018-01-18,CONDUCTOR,MOTO,MASCULINO,40,1/18/2018,Jueves,1,2018,1,18
2018-0011,2018-01-19,PEATON,PEATON,MASCULINO,84,1/19/2018,Viernes,1,2018,1,19
2018-0012,2018-01-26,CONDUCTOR,MOTO,MASCULINO,20,1/26/2018,Viernes,1,2018,1,26
2018-0013,2018-01-28,CONDUCTOR,MOTO,MASCULINO,44,1/28/2018,Domingo,1,2018,1,28
2018-0014,2018-01-31,PEATON,PEATON,MASCULINO,30,2/4/2018,Miércoles,1,2018,1,31
2018-0015,2018-02-06,CONDUCTOR,MOTO,MASCULINO,28,2/6/2018,Martes,1,2018,2,6
2018-0015,2018-02-06,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,19,2/6/2018,Martes,1,2018,2,6
2018-0016,2018-02-15,CONDUCTOR,MOTO,MASCULINO,31,2/15/2018,Jueves,1,2018,2,15
2018-0017,2018-02-17,PEATON,PEATON,MASCULINO,35,2/20/2018,Sábado,1,2018,2,17
2018-0018,2018-02-17,CONDUCTOR,MOTO,MASCULINO,26,2/17/2018,Sábado,1,2018,2,17
2018-0019,2018-02-17,PEATON,PEATON,FEMENINO,80,2/17/2018,Sábado,1,2018,2,17
2018-0020,2018-02-19,CONDUCTOR,MOTO,MASCULINO,26,2/19/2018,Lunes,1,2018,2,19
2018-0021,2018-02-22,PEATON,PEATON,FEMENINO,62,2/22/2018,Jueves,1,2018,2,22
2018-0022,2018-02-24,CONDUCTOR,MOTO,MASCULINO,28,2/24/2018,Sábado,1,2018,2,24
2018-0023,2018-02-24,CONDUCTOR,MOTO,MASCULINO,28,2/24/2018,Sábado,1,2018,2,24
2018-0024,2018-02-28,PEATON,PEATON,MASCULINO,70,2/28/2018,Miércoles,1,2018,2,28
2018-0025,2018-03-04,PEATON,PEATON,MASCULINO,70,3/5/2018,Domingo,1,2018,3,4
2018-0026,2018-03-09,CONDUCTOR,MOVIL,MASCULINO,24,3/9/2018,Viernes,1,2018,3,9
2018-0026,2018-03-09,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,30,3/9/2018,Viernes,1,2018,3,9
2018-0027,2018-03-11,PEATON,PEATON,FEMENINO,74,3/11/2018,Domingo,1,2018,3,11
2018-0028,2018-03-13,PEATON,PEATON,MASCULINO,71,3/13/2018,Martes,1,2018,3,13
2018-0029,2018-03-15,CONDUCTOR,MOTO,MASCULINO,26,3/15/2018,Jueves,1,2018,3,15
2018-0030,2018-03-20,CONDUCTOR,MOTO,MASCULINO,24,3/20/2018,Martes,1,2018,3,20
2018-0031,2018-03-28,CONDUCTOR,MOTO,MASCULINO,31,3/28/2018,Miércoles,1,2018,3,28
2018-0032,2018-04-02,PEATON,PEATON,MASCULINO,70,4/2/2018,Lunes,1,2018,4,2
2018-0033,2018-04-07,CONDUCTOR,MOTO,FEMENINO,42,4/10/2018,Sábado,1,2018,4,7
2018-0034,2018-04-11,PEATON,PEATON,MASCULINO,24,4/11/2018,Miércoles,1,2018,4,11
2018-0035,2018-04-12,PEATON,PEATON,FEMENINO,39,4/12/2018,Jueves,1,2018,4,12
2018-0036,2018-04-13,CONDUCTOR,MOTO,MASCULINO,37,4/15/2018,Viernes,1,2018,4,13
2018-0037,2018-04-18,PEATON,PEATON,MASCULINO,84,4/19/2018,Miércoles,1,2018,4,18
2018-0038,2018-04-20,PEATON,PEATON,FEMENINO,59,4/20/2018,Viernes,1,2018,4,20
2018-0038,2018-04-20,PEATON,PEATON,MASCULINO,61,4/20/2018,Viernes,1,2018,4,20
2018-0039,2018-04-21,PEATON,PEATON,MASCULINO,37,4/21/2018,Sábado,1,2018,4,21
2018-0040,2018-04-27,PEATON,PEATON,FEMENINO,30,4/27/2018,Viernes,1,2018,4,27
2018-0041,2018-04-27,PEATON,PEATON,FEMENINO,78,4/27/2018,Viernes,1,2018,4,27
2018-0042,2018-04-27,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,23,4/27/2018,Viernes,1,2018,4,27
2018-0043,2018-04-28,CONDUCTOR,MOTO,MASCULINO,25,4/29/2018,Sábado,1,2018,4,28
2018-0044,2018-04-28,PEATON,PEATON,FEMENINO,50,4/28/2018,Sábado,1,2018,4,28
2018-0045,2018-04-30,CONDUCTOR,AUTO,MASCULINO,60,4/30/2018,Lunes,1,2018,4,30
2018-0046,2018-05-02,PEATON,PEATON,MASCULINO,11,5/2/2018,Miércoles,1,2018,5,2
2018-0047,2018-05-08,PEATON,PEATON,MASCULINO,82,5/9/2018,Martes,1,2018,5,8
2018-0048,2018-05-09,PEATON,PEATON,MASCULINO,57,5/16/2018,Miércoles,1,2018,5,9
2018-0049,2018-05-11,PEATON,PEATON,FEMENINO,40,5/13/2018,Viernes,1,2018,5,11
2018-0050,2018-05-14,PEATON,PEATON,FEMENINO,47,5/24/2018,Lunes,1,2018,5,14
2018-0051,2018-05-15,PEATON,PEATON,FEMENINO,57,5/15/2018,Martes,1,2018,5,15
2018-0052,2018-05-18,PEATON,PEATON,MASCULINO,78,5/19/2018,Viernes,1,2018,5,18
2018-0053,2018-05-20,CONDUCTOR,MOTO,MASCULINO,43,5/20/2018,Domingo,1,2018,5,20
2018-0054,2018-05-22,PEATON,PEATON,FEMENINO,86,5/25/2018,Martes,1,2018,5,22
2018-0055,2018-05-29,CONDUCTOR,MOTO,MASCULINO,21,5/29/2018,Martes,1,2018,5,29
2018-0056,2018-06-02,PEATON,PEATON,FEMENINO,69,6/4/2018,Sábado,1,2018,6,2
2018-0057,2018-06-03,CONDUCTOR,MOTO,MASCULINO,33,6/4/2018,Domingo,1,2018,6,3
2018-0058,2018-06-03,CONDUCTOR,MOTO,MASCULINO,26,6/13/2018,Domingo,1,2018,6,3
2018-0059,2018-06-08,CONDUCTOR,MOTO,MASCULINO,54,6/8/2018,Viernes,1,2018,6,8
2018-0060,2018-06-08,PEATON,PEATON,MASCULINO,51,6/8/2018,Viernes,1,2018,6,8
2018-0061,2018-06-10,CONDUCTOR,MOTO,MASCULINO,51,6/10/2018,Domingo,1,2018,6,10
2018-0062,2018-06-14,PEATON,PEATON,MASCULINO,32,6/14/2018,Jueves,1,2018,6,14
2018-0063,2018-06-16,PEATON,PEATON,FEMENINO,28,6/17/2018,Sábado,1,2018,6,16
2018-0064,2018-06-25,CONDUCTOR,AUTO,MASCULINO,30,6/25/2018,Lunes,1,2018,6,25
2018-0065,2018-06-26,CONDUCTOR,MOTO,MASCULINO,35,6/26/2018,Martes,1,2018,6,26
2018-0066,2018-06-28,PEATON,PEATON,MASCULINO,73,6/28/2018,Jueves,1,2018,6,28
2018-0067,2018-06-29,PASAJERO_ACOMPAÑANTE,PASAJEROS,FEMENINO,81,7/6/2018,Viernes,1,2018,6,29
2018-0068,2018-07-01,CONDUCTOR,MOTO,MASCULINO,21,7/1/2018,Domingo,2,2018,7,1
2018-0069,2018-07-04,CICLISTA,BICICLETA,MASCULINO,20,7/4/2018,Miércoles,2,2018,7,4
2018-0070,2018-07-07,CONDUCTOR,MOTO,MASCULINO,33,7/7/2018,Sábado,2,2018,7,7
2018-0071,2018-07-10,CONDUCTOR,MOTO,MASCULINO,30,7/10/2018,Martes,2,2018,7,10
2018-0072,2018-07-11,CONDUCTOR,MOTO,MASCULINO,27,7/13/2018,Miércoles,2,2018,7,11
